16.2624 	INFO 	Loaded monitor calibration from ['2020_06_22 15:24']
18.2466 	EXP 	cursorDot: fillColor = 'magenta'
18.2466 	EXP 	cursorDot: borderColor = 'magenta'
18.2515 	EXP 	cursorDot: fillColor = 'magenta'
18.2515 	EXP 	cursorDot: borderColor = 'magenta'
18.2634 	EXP 	cursorDot: fillColor = 'magenta'
18.2634 	EXP 	cursorDot: borderColor = 'magenta'
18.2683 	EXP 	cursorDot: fillColor = 'magenta'
18.2683 	EXP 	cursorDot: borderColor = 'magenta'
18.2801 	EXP 	cursorDot: fillColor = 'magenta'
18.2801 	EXP 	cursorDot: borderColor = 'magenta'
18.2848 	EXP 	cursorDot: fillColor = 'magenta'
18.2848 	EXP 	cursorDot: borderColor = 'magenta'
18.2966 	EXP 	cursorDot: fillColor = 'magenta'
18.2966 	EXP 	cursorDot: borderColor = 'magenta'
18.3012 	EXP 	cursorDot: fillColor = 'magenta'
18.3012 	EXP 	cursorDot: borderColor = 'magenta'
18.3133 	EXP 	cursorDot: fillColor = 'magenta'
18.3133 	EXP 	cursorDot: borderColor = 'magenta'
18.3181 	EXP 	cursorDot: fillColor = 'magenta'
18.3181 	EXP 	cursorDot: borderColor = 'magenta'
18.3300 	EXP 	cursorDot: fillColor = 'magenta'
18.3300 	EXP 	cursorDot: borderColor = 'magenta'
18.3347 	EXP 	cursorDot: fillColor = 'magenta'
18.3347 	EXP 	cursorDot: borderColor = 'magenta'
18.3467 	EXP 	cursorDot: fillColor = 'magenta'
18.3467 	EXP 	cursorDot: borderColor = 'magenta'
18.3514 	EXP 	cursorDot: fillColor = 'magenta'
18.3514 	EXP 	cursorDot: borderColor = 'magenta'
18.3634 	EXP 	cursorDot: fillColor = 'magenta'
18.3634 	EXP 	cursorDot: borderColor = 'magenta'
18.3681 	EXP 	cursorDot: fillColor = 'magenta'
18.3681 	EXP 	cursorDot: borderColor = 'magenta'
18.3801 	EXP 	cursorDot: fillColor = 'magenta'
18.3801 	EXP 	cursorDot: borderColor = 'magenta'
18.3847 	EXP 	cursorDot: fillColor = 'magenta'
18.3847 	EXP 	cursorDot: borderColor = 'magenta'
18.3968 	EXP 	cursorDot: fillColor = 'magenta'
18.3968 	EXP 	cursorDot: borderColor = 'magenta'
18.4011 	EXP 	cursorDot: fillColor = 'magenta'
18.4011 	EXP 	cursorDot: borderColor = 'magenta'
18.4134 	EXP 	cursorDot: fillColor = 'magenta'
18.4134 	EXP 	cursorDot: borderColor = 'magenta'
18.4180 	EXP 	cursorDot: fillColor = 'magenta'
18.4180 	EXP 	cursorDot: borderColor = 'magenta'
18.4301 	EXP 	cursorDot: fillColor = 'magenta'
18.4301 	EXP 	cursorDot: borderColor = 'magenta'
18.4344 	EXP 	cursorDot: fillColor = 'magenta'
18.4344 	EXP 	cursorDot: borderColor = 'magenta'
18.4468 	EXP 	cursorDot: fillColor = 'magenta'
18.4468 	EXP 	cursorDot: borderColor = 'magenta'
18.4512 	EXP 	cursorDot: fillColor = 'magenta'
18.4512 	EXP 	cursorDot: borderColor = 'magenta'
18.4635 	EXP 	cursorDot: fillColor = 'magenta'
18.4635 	EXP 	cursorDot: borderColor = 'magenta'
18.4678 	EXP 	cursorDot: fillColor = 'magenta'
18.4678 	EXP 	cursorDot: borderColor = 'magenta'
18.4801 	EXP 	cursorDot: fillColor = 'magenta'
18.4801 	EXP 	cursorDot: borderColor = 'magenta'
18.4845 	EXP 	cursorDot: fillColor = 'magenta'
18.4845 	EXP 	cursorDot: borderColor = 'magenta'
18.4969 	EXP 	cursorDot: fillColor = 'magenta'
18.4969 	EXP 	cursorDot: borderColor = 'magenta'
18.5012 	EXP 	cursorDot: fillColor = 'magenta'
18.5012 	EXP 	cursorDot: borderColor = 'magenta'
18.5135 	EXP 	cursorDot: fillColor = 'magenta'
18.5135 	EXP 	cursorDot: borderColor = 'magenta'
18.5179 	EXP 	cursorDot: fillColor = 'magenta'
18.5179 	EXP 	cursorDot: borderColor = 'magenta'
18.5302 	EXP 	cursorDot: fillColor = 'magenta'
18.5302 	EXP 	cursorDot: borderColor = 'magenta'
18.5346 	EXP 	cursorDot: fillColor = 'magenta'
18.5346 	EXP 	cursorDot: borderColor = 'magenta'
18.5469 	EXP 	cursorDot: fillColor = 'magenta'
18.5469 	EXP 	cursorDot: borderColor = 'magenta'
18.5512 	EXP 	cursorDot: fillColor = 'magenta'
18.5512 	EXP 	cursorDot: borderColor = 'magenta'
18.5635 	EXP 	cursorDot: fillColor = 'magenta'
18.5635 	EXP 	cursorDot: borderColor = 'magenta'
18.5679 	EXP 	cursorDot: fillColor = 'magenta'
18.5679 	EXP 	cursorDot: borderColor = 'magenta'
18.5802 	EXP 	cursorDot: fillColor = 'magenta'
18.5802 	EXP 	cursorDot: borderColor = 'magenta'
18.5846 	EXP 	cursorDot: fillColor = 'magenta'
18.5846 	EXP 	cursorDot: borderColor = 'magenta'
18.5969 	EXP 	cursorDot: fillColor = 'magenta'
18.5969 	EXP 	cursorDot: borderColor = 'magenta'
18.6013 	EXP 	cursorDot: fillColor = 'magenta'
18.6013 	EXP 	cursorDot: borderColor = 'magenta'
18.6136 	EXP 	cursorDot: fillColor = 'magenta'
18.6136 	EXP 	cursorDot: borderColor = 'magenta'
18.6181 	EXP 	cursorDot: fillColor = 'magenta'
18.6181 	EXP 	cursorDot: borderColor = 'magenta'
18.6303 	EXP 	cursorDot: fillColor = 'magenta'
18.6303 	EXP 	cursorDot: borderColor = 'magenta'
18.6346 	EXP 	cursorDot: fillColor = 'magenta'
18.6346 	EXP 	cursorDot: borderColor = 'magenta'
18.6470 	EXP 	cursorDot: fillColor = 'magenta'
18.6470 	EXP 	cursorDot: borderColor = 'magenta'
18.6513 	EXP 	cursorDot: fillColor = 'magenta'
18.6513 	EXP 	cursorDot: borderColor = 'magenta'
18.6637 	EXP 	cursorDot: fillColor = 'magenta'
18.6637 	EXP 	cursorDot: borderColor = 'magenta'
18.6680 	EXP 	cursorDot: fillColor = 'magenta'
18.6680 	EXP 	cursorDot: borderColor = 'magenta'
18.6803 	EXP 	cursorDot: fillColor = 'magenta'
18.6803 	EXP 	cursorDot: borderColor = 'magenta'
18.6847 	EXP 	cursorDot: fillColor = 'magenta'
18.6847 	EXP 	cursorDot: borderColor = 'magenta'
18.6970 	EXP 	cursorDot: fillColor = 'magenta'
18.6970 	EXP 	cursorDot: borderColor = 'magenta'
18.7013 	EXP 	cursorDot: fillColor = 'magenta'
18.7013 	EXP 	cursorDot: borderColor = 'magenta'
18.7136 	EXP 	cursorDot: fillColor = 'magenta'
18.7136 	EXP 	cursorDot: borderColor = 'magenta'
18.7180 	EXP 	cursorDot: fillColor = 'magenta'
18.7180 	EXP 	cursorDot: borderColor = 'magenta'
18.7304 	EXP 	cursorDot: fillColor = 'magenta'
18.7304 	EXP 	cursorDot: borderColor = 'magenta'
18.7347 	EXP 	cursorDot: fillColor = 'magenta'
18.7347 	EXP 	cursorDot: borderColor = 'magenta'
18.7470 	EXP 	cursorDot: fillColor = 'magenta'
18.7470 	EXP 	cursorDot: borderColor = 'magenta'
18.7504 	DATA 	Mouse: Left button down, pos=(1042,459)
18.7521 	EXP 	cursorDot: fillColor = 'magenta'
18.7521 	EXP 	cursorDot: borderColor = 'magenta'
18.7637 	EXP 	cursorDot: fillColor = 'magenta'
18.7637 	EXP 	cursorDot: borderColor = 'magenta'
18.7688 	EXP 	cursorDot: fillColor = 'magenta'
18.7688 	EXP 	cursorDot: borderColor = 'magenta'
18.7804 	EXP 	cursorDot: fillColor = 'magenta'
18.7804 	EXP 	cursorDot: borderColor = 'magenta'
18.7849 	EXP 	cursorDot: fillColor = 'magenta'
18.7849 	EXP 	cursorDot: borderColor = 'magenta'
18.7971 	EXP 	cursorDot: fillColor = 'magenta'
18.7971 	EXP 	cursorDot: borderColor = 'magenta'
18.8015 	EXP 	cursorDot: fillColor = 'magenta'
18.8015 	EXP 	cursorDot: borderColor = 'magenta'
18.8138 	EXP 	cursorDot: fillColor = 'magenta'
18.8138 	EXP 	cursorDot: borderColor = 'magenta'
18.8183 	EXP 	cursorDot: fillColor = 'magenta'
18.8183 	EXP 	cursorDot: borderColor = 'magenta'
18.8304 	EXP 	cursorDot: fillColor = 'magenta'
18.8304 	EXP 	cursorDot: borderColor = 'magenta'
18.8350 	EXP 	cursorDot: fillColor = 'magenta'
18.8350 	EXP 	cursorDot: borderColor = 'magenta'
18.8471 	EXP 	cursorDot: fillColor = 'magenta'
18.8471 	EXP 	cursorDot: borderColor = 'magenta'
18.8516 	EXP 	cursorDot: fillColor = 'magenta'
18.8516 	EXP 	cursorDot: borderColor = 'magenta'
18.8638 	EXP 	cursorDot: fillColor = 'magenta'
18.8638 	EXP 	cursorDot: borderColor = 'magenta'
18.8645 	DATA 	Mouse:  Left button up, pos=(1042,459)
18.8685 	EXP 	cursorDot: fillColor = 'magenta'
18.8685 	EXP 	cursorDot: borderColor = 'magenta'
18.8805 	EXP 	cursorDot: fillColor = 'magenta'
18.8805 	EXP 	cursorDot: borderColor = 'magenta'
18.8848 	EXP 	cursorDot: fillColor = 'magenta'
18.8848 	EXP 	cursorDot: borderColor = 'magenta'
18.8972 	EXP 	cursorDot: fillColor = 'magenta'
18.8972 	EXP 	cursorDot: borderColor = 'magenta'
18.9015 	EXP 	cursorDot: fillColor = 'magenta'
18.9015 	EXP 	cursorDot: borderColor = 'magenta'
18.9139 	EXP 	cursorDot: fillColor = 'magenta'
18.9139 	EXP 	cursorDot: borderColor = 'magenta'
18.9183 	EXP 	cursorDot: fillColor = 'magenta'
18.9183 	EXP 	cursorDot: borderColor = 'magenta'
18.9305 	EXP 	cursorDot: fillColor = 'magenta'
18.9305 	EXP 	cursorDot: borderColor = 'magenta'
18.9349 	EXP 	cursorDot: fillColor = 'magenta'
18.9349 	EXP 	cursorDot: borderColor = 'magenta'
18.9472 	EXP 	cursorDot: fillColor = 'magenta'
18.9472 	EXP 	cursorDot: borderColor = 'magenta'
18.9516 	EXP 	cursorDot: fillColor = 'magenta'
18.9516 	EXP 	cursorDot: borderColor = 'magenta'
18.9639 	EXP 	cursorDot: fillColor = 'magenta'
18.9639 	EXP 	cursorDot: borderColor = 'magenta'
18.9682 	EXP 	cursorDot: fillColor = 'magenta'
18.9682 	EXP 	cursorDot: borderColor = 'magenta'
18.9806 	EXP 	cursorDot: fillColor = 'magenta'
18.9806 	EXP 	cursorDot: borderColor = 'magenta'
18.9849 	EXP 	cursorDot: fillColor = 'magenta'
18.9849 	EXP 	cursorDot: borderColor = 'magenta'
18.9973 	EXP 	cursorDot: fillColor = 'magenta'
18.9973 	EXP 	cursorDot: borderColor = 'magenta'
19.0016 	EXP 	cursorDot: fillColor = 'magenta'
19.0016 	EXP 	cursorDot: borderColor = 'magenta'
19.0139 	EXP 	cursorDot: fillColor = 'magenta'
19.0139 	EXP 	cursorDot: borderColor = 'magenta'
19.0183 	EXP 	cursorDot: fillColor = 'magenta'
19.0183 	EXP 	cursorDot: borderColor = 'magenta'
19.0306 	EXP 	cursorDot: fillColor = 'magenta'
19.0306 	EXP 	cursorDot: borderColor = 'magenta'
19.0349 	EXP 	cursorDot: fillColor = 'magenta'
19.0349 	EXP 	cursorDot: borderColor = 'magenta'
19.0473 	EXP 	cursorDot: fillColor = 'magenta'
19.0473 	EXP 	cursorDot: borderColor = 'magenta'
19.0516 	EXP 	cursorDot: fillColor = 'magenta'
19.0516 	EXP 	cursorDot: borderColor = 'magenta'
19.0640 	EXP 	cursorDot: fillColor = 'magenta'
19.0640 	EXP 	cursorDot: borderColor = 'magenta'
19.0683 	EXP 	cursorDot: fillColor = 'magenta'
19.0683 	EXP 	cursorDot: borderColor = 'magenta'
19.0806 	EXP 	cursorDot: fillColor = 'magenta'
19.0806 	EXP 	cursorDot: borderColor = 'magenta'
19.0850 	EXP 	cursorDot: fillColor = 'magenta'
19.0850 	EXP 	cursorDot: borderColor = 'magenta'
19.0973 	EXP 	cursorDot: fillColor = 'magenta'
19.0973 	EXP 	cursorDot: borderColor = 'magenta'
19.1017 	EXP 	cursorDot: fillColor = 'magenta'
19.1017 	EXP 	cursorDot: borderColor = 'magenta'
19.1140 	EXP 	cursorDot: fillColor = 'magenta'
19.1140 	EXP 	cursorDot: borderColor = 'magenta'
19.1184 	EXP 	cursorDot: fillColor = 'magenta'
19.1184 	EXP 	cursorDot: borderColor = 'magenta'
19.1307 	EXP 	cursorDot: fillColor = 'magenta'
19.1307 	EXP 	cursorDot: borderColor = 'magenta'
19.1350 	EXP 	cursorDot: fillColor = 'magenta'
19.1350 	EXP 	cursorDot: borderColor = 'magenta'
19.1474 	EXP 	cursorDot: fillColor = 'magenta'
19.1474 	EXP 	cursorDot: borderColor = 'magenta'
19.1517 	EXP 	cursorDot: fillColor = 'magenta'
19.1517 	EXP 	cursorDot: borderColor = 'magenta'
19.1640 	EXP 	cursorDot: fillColor = 'magenta'
19.1640 	EXP 	cursorDot: borderColor = 'magenta'
19.1685 	EXP 	cursorDot: fillColor = 'magenta'
19.1685 	EXP 	cursorDot: borderColor = 'magenta'
19.1807 	EXP 	cursorDot: fillColor = 'magenta'
19.1807 	EXP 	cursorDot: borderColor = 'magenta'
19.1856 	EXP 	cursorDot: fillColor = 'magenta'
19.1856 	EXP 	cursorDot: borderColor = 'magenta'
19.1974 	EXP 	cursorDot: fillColor = 'magenta'
19.1974 	EXP 	cursorDot: borderColor = 'magenta'
19.2022 	EXP 	cursorDot: fillColor = 'magenta'
19.2022 	EXP 	cursorDot: borderColor = 'magenta'
19.2141 	EXP 	cursorDot: fillColor = 'magenta'
19.2141 	EXP 	cursorDot: borderColor = 'magenta'
19.2189 	EXP 	cursorDot: fillColor = 'magenta'
19.2189 	EXP 	cursorDot: borderColor = 'magenta'
19.2307 	EXP 	cursorDot: fillColor = 'magenta'
19.2307 	EXP 	cursorDot: borderColor = 'magenta'
19.2355 	EXP 	cursorDot: fillColor = 'magenta'
19.2355 	EXP 	cursorDot: borderColor = 'magenta'
19.2475 	EXP 	cursorDot: fillColor = 'magenta'
19.2475 	EXP 	cursorDot: borderColor = 'magenta'
19.2522 	EXP 	cursorDot: fillColor = 'magenta'
19.2522 	EXP 	cursorDot: borderColor = 'magenta'
19.2641 	EXP 	cursorDot: fillColor = 'magenta'
19.2641 	EXP 	cursorDot: borderColor = 'magenta'
19.2687 	EXP 	cursorDot: fillColor = 'magenta'
19.2687 	EXP 	cursorDot: borderColor = 'magenta'
19.2809 	EXP 	cursorDot: fillColor = 'magenta'
19.2809 	EXP 	cursorDot: borderColor = 'magenta'
19.2852 	EXP 	cursorDot: fillColor = 'magenta'
19.2852 	EXP 	cursorDot: borderColor = 'magenta'
19.2975 	EXP 	cursorDot: fillColor = 'magenta'
19.2975 	EXP 	cursorDot: borderColor = 'magenta'
19.3018 	EXP 	cursorDot: fillColor = 'magenta'
19.3018 	EXP 	cursorDot: borderColor = 'magenta'
19.3142 	EXP 	cursorDot: fillColor = 'magenta'
19.3142 	EXP 	cursorDot: borderColor = 'magenta'
19.3186 	EXP 	cursorDot: fillColor = 'magenta'
19.3186 	EXP 	cursorDot: borderColor = 'magenta'
19.3309 	EXP 	cursorDot: fillColor = 'magenta'
19.3309 	EXP 	cursorDot: borderColor = 'magenta'
19.3352 	EXP 	cursorDot: fillColor = 'magenta'
19.3352 	EXP 	cursorDot: borderColor = 'magenta'
19.3475 	EXP 	cursorDot: fillColor = 'magenta'
19.3475 	EXP 	cursorDot: borderColor = 'magenta'
19.3519 	EXP 	cursorDot: fillColor = 'magenta'
19.3519 	EXP 	cursorDot: borderColor = 'magenta'
19.3642 	EXP 	cursorDot: fillColor = 'magenta'
19.3642 	EXP 	cursorDot: borderColor = 'magenta'
19.3686 	EXP 	cursorDot: fillColor = 'magenta'
19.3686 	EXP 	cursorDot: borderColor = 'magenta'
19.3809 	EXP 	cursorDot: fillColor = 'magenta'
19.3809 	EXP 	cursorDot: borderColor = 'magenta'
19.3854 	EXP 	cursorDot: fillColor = 'magenta'
19.3854 	EXP 	cursorDot: borderColor = 'magenta'
19.3976 	EXP 	cursorDot: fillColor = 'magenta'
19.3976 	EXP 	cursorDot: borderColor = 'magenta'
19.4019 	EXP 	cursorDot: fillColor = 'magenta'
19.4019 	EXP 	cursorDot: borderColor = 'magenta'
19.4143 	EXP 	cursorDot: fillColor = 'magenta'
19.4143 	EXP 	cursorDot: borderColor = 'magenta'
19.4186 	EXP 	cursorDot: fillColor = 'magenta'
19.4186 	EXP 	cursorDot: borderColor = 'magenta'
19.4309 	EXP 	cursorDot: fillColor = 'magenta'
19.4309 	EXP 	cursorDot: borderColor = 'magenta'
19.4353 	EXP 	cursorDot: fillColor = 'magenta'
19.4353 	EXP 	cursorDot: borderColor = 'magenta'
19.4476 	EXP 	cursorDot: fillColor = 'magenta'
19.4476 	EXP 	cursorDot: borderColor = 'magenta'
19.4520 	EXP 	cursorDot: fillColor = 'magenta'
19.4520 	EXP 	cursorDot: borderColor = 'magenta'
19.4643 	EXP 	cursorDot: fillColor = 'magenta'
19.4643 	EXP 	cursorDot: borderColor = 'magenta'
19.4686 	EXP 	cursorDot: fillColor = 'magenta'
19.4686 	EXP 	cursorDot: borderColor = 'magenta'
19.4810 	EXP 	cursorDot: fillColor = 'magenta'
19.4810 	EXP 	cursorDot: borderColor = 'magenta'
19.4853 	EXP 	cursorDot: fillColor = 'magenta'
19.4853 	EXP 	cursorDot: borderColor = 'magenta'
19.4977 	EXP 	cursorDot: fillColor = 'magenta'
19.4977 	EXP 	cursorDot: borderColor = 'magenta'
19.5020 	EXP 	cursorDot: fillColor = 'magenta'
19.5020 	EXP 	cursorDot: borderColor = 'magenta'
19.5143 	EXP 	cursorDot: fillColor = 'magenta'
19.5143 	EXP 	cursorDot: borderColor = 'magenta'
19.5187 	EXP 	cursorDot: fillColor = 'magenta'
19.5187 	EXP 	cursorDot: borderColor = 'magenta'
19.5310 	EXP 	cursorDot: fillColor = 'magenta'
19.5310 	EXP 	cursorDot: borderColor = 'magenta'
19.5354 	EXP 	cursorDot: fillColor = 'magenta'
19.5354 	EXP 	cursorDot: borderColor = 'magenta'
19.5477 	EXP 	cursorDot: fillColor = 'magenta'
19.5477 	EXP 	cursorDot: borderColor = 'magenta'
19.5521 	EXP 	cursorDot: fillColor = 'magenta'
19.5521 	EXP 	cursorDot: borderColor = 'magenta'
19.5529 	DATA 	Mouse: Left button down, pos=(1070,475)
19.5644 	EXP 	cursorDot: fillColor = 'magenta'
19.5644 	EXP 	cursorDot: borderColor = 'magenta'
19.6315 	DATA 	Mouse:  Left button up, pos=(1070,475)
20.8187 	DATA 	Mouse: Left button down, pos=(1088,269)
20.8369 	EXP 	cursorDot: fillColor = 'green'
20.8369 	EXP 	cursorDot: borderColor = 'green'
20.8488 	EXP 	cursorDot: fillColor = 'green'
20.8488 	EXP 	cursorDot: borderColor = 'green'
20.8535 	EXP 	cursorDot: fillColor = 'green'
20.8535 	EXP 	cursorDot: borderColor = 'green'
20.8654 	EXP 	cursorDot: fillColor = 'green'
20.8654 	EXP 	cursorDot: borderColor = 'green'
20.8701 	EXP 	cursorDot: fillColor = 'green'
20.8701 	EXP 	cursorDot: borderColor = 'green'
20.8821 	EXP 	cursorDot: fillColor = 'green'
20.8821 	EXP 	cursorDot: borderColor = 'green'
20.8868 	EXP 	cursorDot: fillColor = 'green'
20.8868 	EXP 	cursorDot: borderColor = 'green'
20.8988 	EXP 	cursorDot: fillColor = 'green'
20.8988 	EXP 	cursorDot: borderColor = 'green'
20.9032 	EXP 	cursorDot: fillColor = 'green'
20.9032 	EXP 	cursorDot: borderColor = 'green'
20.9155 	EXP 	cursorDot: fillColor = 'green'
20.9155 	EXP 	cursorDot: borderColor = 'green'
20.9199 	EXP 	cursorDot: fillColor = 'green'
20.9199 	EXP 	cursorDot: borderColor = 'green'
20.9322 	EXP 	cursorDot: fillColor = 'green'
20.9322 	EXP 	cursorDot: borderColor = 'green'
20.9366 	EXP 	cursorDot: fillColor = 'green'
20.9366 	EXP 	cursorDot: borderColor = 'green'
20.9489 	EXP 	cursorDot: fillColor = 'green'
20.9489 	EXP 	cursorDot: borderColor = 'green'
20.9533 	EXP 	cursorDot: fillColor = 'green'
20.9533 	EXP 	cursorDot: borderColor = 'green'
20.9655 	EXP 	cursorDot: fillColor = 'green'
20.9655 	EXP 	cursorDot: borderColor = 'green'
20.9662 	DATA 	Mouse:  Left button up, pos=(1088,269)
20.9702 	EXP 	cursorDot: fillColor = 'green'
20.9702 	EXP 	cursorDot: borderColor = 'green'
20.9822 	EXP 	cursorDot: fillColor = 'green'
20.9822 	EXP 	cursorDot: borderColor = 'green'
20.9866 	EXP 	cursorDot: fillColor = 'green'
20.9866 	EXP 	cursorDot: borderColor = 'green'
20.9989 	EXP 	cursorDot: fillColor = 'green'
20.9989 	EXP 	cursorDot: borderColor = 'green'
21.0033 	EXP 	cursorDot: fillColor = 'green'
21.0033 	EXP 	cursorDot: borderColor = 'green'
21.0156 	EXP 	cursorDot: fillColor = 'green'
21.0156 	EXP 	cursorDot: borderColor = 'green'
21.0199 	EXP 	cursorDot: fillColor = 'green'
21.0199 	EXP 	cursorDot: borderColor = 'green'
21.0322 	EXP 	cursorDot: fillColor = 'green'
21.0322 	EXP 	cursorDot: borderColor = 'green'
21.0366 	EXP 	cursorDot: fillColor = 'green'
21.0366 	EXP 	cursorDot: borderColor = 'green'
21.0489 	EXP 	cursorDot: fillColor = 'green'
21.0489 	EXP 	cursorDot: borderColor = 'green'
21.0533 	EXP 	cursorDot: fillColor = 'green'
21.0533 	EXP 	cursorDot: borderColor = 'green'
21.0656 	EXP 	cursorDot: fillColor = 'green'
21.0656 	EXP 	cursorDot: borderColor = 'green'
21.0703 	EXP 	cursorDot: fillColor = 'green'
21.0703 	EXP 	cursorDot: borderColor = 'green'
21.0823 	EXP 	cursorDot: fillColor = 'green'
21.0823 	EXP 	cursorDot: borderColor = 'green'
21.0869 	EXP 	cursorDot: fillColor = 'green'
21.0869 	EXP 	cursorDot: borderColor = 'green'
21.0990 	EXP 	cursorDot: fillColor = 'green'
21.0990 	EXP 	cursorDot: borderColor = 'green'
21.1036 	EXP 	cursorDot: fillColor = 'green'
21.1036 	EXP 	cursorDot: borderColor = 'green'
21.1157 	EXP 	cursorDot: fillColor = 'green'
21.1157 	EXP 	cursorDot: borderColor = 'green'
21.1202 	EXP 	cursorDot: fillColor = 'green'
21.1202 	EXP 	cursorDot: borderColor = 'green'
21.1323 	EXP 	cursorDot: fillColor = 'green'
21.1323 	EXP 	cursorDot: borderColor = 'green'
21.1370 	EXP 	cursorDot: fillColor = 'green'
21.1370 	EXP 	cursorDot: borderColor = 'green'
21.1491 	EXP 	cursorDot: fillColor = 'green'
21.1491 	EXP 	cursorDot: borderColor = 'green'
21.1537 	EXP 	cursorDot: fillColor = 'green'
21.1537 	EXP 	cursorDot: borderColor = 'green'
21.1657 	EXP 	cursorDot: fillColor = 'green'
21.1657 	EXP 	cursorDot: borderColor = 'green'
21.1701 	EXP 	cursorDot: fillColor = 'green'
21.1701 	EXP 	cursorDot: borderColor = 'green'
21.1824 	EXP 	cursorDot: fillColor = 'green'
21.1824 	EXP 	cursorDot: borderColor = 'green'
21.1873 	EXP 	cursorDot: fillColor = 'green'
21.1873 	EXP 	cursorDot: borderColor = 'green'
21.1991 	EXP 	cursorDot: fillColor = 'green'
21.1991 	EXP 	cursorDot: borderColor = 'green'
21.2038 	EXP 	cursorDot: fillColor = 'green'
21.2038 	EXP 	cursorDot: borderColor = 'green'
21.2158 	EXP 	cursorDot: fillColor = 'green'
21.2158 	EXP 	cursorDot: borderColor = 'green'
21.2205 	EXP 	cursorDot: fillColor = 'green'
21.2205 	EXP 	cursorDot: borderColor = 'green'
21.2324 	EXP 	cursorDot: fillColor = 'green'
21.2324 	EXP 	cursorDot: borderColor = 'green'
21.2369 	EXP 	cursorDot: fillColor = 'green'
21.2369 	EXP 	cursorDot: borderColor = 'green'
21.2491 	EXP 	cursorDot: fillColor = 'green'
21.2491 	EXP 	cursorDot: borderColor = 'green'
21.2536 	EXP 	cursorDot: fillColor = 'green'
21.2536 	EXP 	cursorDot: borderColor = 'green'
21.2658 	EXP 	cursorDot: fillColor = 'green'
21.2658 	EXP 	cursorDot: borderColor = 'green'
21.2703 	EXP 	cursorDot: fillColor = 'green'
21.2703 	EXP 	cursorDot: borderColor = 'green'
21.2824 	EXP 	cursorDot: fillColor = 'green'
21.2824 	EXP 	cursorDot: borderColor = 'green'
21.2875 	EXP 	cursorDot: fillColor = 'green'
21.2875 	EXP 	cursorDot: borderColor = 'green'
21.2991 	EXP 	cursorDot: fillColor = 'green'
21.2991 	EXP 	cursorDot: borderColor = 'green'
21.3042 	EXP 	cursorDot: fillColor = 'green'
21.3042 	EXP 	cursorDot: borderColor = 'green'
21.3158 	EXP 	cursorDot: fillColor = 'green'
21.3158 	EXP 	cursorDot: borderColor = 'green'
21.3207 	EXP 	cursorDot: fillColor = 'green'
21.3207 	EXP 	cursorDot: borderColor = 'green'
21.3325 	EXP 	cursorDot: fillColor = 'green'
21.3325 	EXP 	cursorDot: borderColor = 'green'
21.3373 	EXP 	cursorDot: fillColor = 'green'
21.3373 	EXP 	cursorDot: borderColor = 'green'
21.3491 	EXP 	cursorDot: fillColor = 'green'
21.3491 	EXP 	cursorDot: borderColor = 'green'
21.3541 	EXP 	cursorDot: fillColor = 'green'
21.3541 	EXP 	cursorDot: borderColor = 'green'
21.3660 	EXP 	cursorDot: fillColor = 'green'
21.3660 	EXP 	cursorDot: borderColor = 'green'
21.3708 	EXP 	cursorDot: fillColor = 'green'
21.3708 	EXP 	cursorDot: borderColor = 'green'
21.3826 	EXP 	cursorDot: fillColor = 'green'
21.3826 	EXP 	cursorDot: borderColor = 'green'
21.3875 	EXP 	cursorDot: fillColor = 'green'
21.3875 	EXP 	cursorDot: borderColor = 'green'
21.3992 	EXP 	cursorDot: fillColor = 'green'
21.3992 	EXP 	cursorDot: borderColor = 'green'
21.4040 	EXP 	cursorDot: fillColor = 'green'
21.4040 	EXP 	cursorDot: borderColor = 'green'
